-- Merging decision tree log ---
application
INJECTED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\main\AndroidManifest.xml:3:4-37:19
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ABS\.gradle\caches\transforms-3\4895f1faffe56f79fed582760f9714c7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ABS\.gradle\caches\transforms-3\6cd9fdcd6707bb0f67eabe11d5dc18ad\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ABS\.gradle\caches\transforms-3\b21fac8fcd1472fce41ef9eb718f8588\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\ABS\.gradle\caches\transforms-3\bbe159a6798c7d8a5fe6d4d0f6b92062\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ABS\.gradle\caches\transforms-3\9412021a32378240c21d255fd6064538\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\ABS\.gradle\caches\transforms-3\0ce731f8c62e88af9af421907435d7da\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\ABS\.gradle\caches\transforms-3\e9d6e072cb1ddf07012454b7e02e3970\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0-beta01] C:\Users\ABS\.gradle\caches\transforms-3\042229d0c7698cbe9eec61a5fb01c3be\transformed\lifecycle-runtime-2.4.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\ABS\.gradle\caches\transforms-3\9d89cdffc612121070d54bbc35e626ba\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\ABS\.gradle\caches\transforms-3\ee1209d0caf00f0063906ebbdad92a87\transformed\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\ABS\.gradle\caches\transforms-3\f28fbf2b5cc15d00b9e189721d0a19db\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\ABS\.gradle\caches\transforms-3\fae8300db20a09e485ca3ced7347472e\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\ABS\.gradle\caches\transforms-3\9a3f88b28fc440d3db6c0e13a7427874\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ABS\.gradle\caches\transforms-3\6fad478b0890da3ebff82048a03ee508\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ABS\.gradle\caches\transforms-3\b3aaa08a3f58058a7d57a5e78cb8e348\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\ABS\.gradle\caches\transforms-3\3f685350aea8d6129eaf471360285bef\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\ABS\.gradle\caches\transforms-3\97c4d0831236a5e5e9383d9931517062\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\ABS\.gradle\caches\transforms-3\a78b2305f38ec7871b8026b8ccc407be\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\ABS\.gradle\caches\transforms-3\496a866e6c09801e1b4c5400dbb89dbe\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\ABS\.gradle\caches\transforms-3\25aa2a82e12d459d5affc896a7ce9991\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\ABS\.gradle\caches\transforms-3\f2e95d9f63c41f07952e1b591bf539bf\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\ABS\.gradle\caches\transforms-3\d81beec3119527e29a0721f06f4f6a94\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\ABS\.gradle\caches\transforms-3\55a34cd8f18b76b68c92213a9388a4e6\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\ABS\.gradle\caches\transforms-3\b34178b803933c07150fb77af1f51d39\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ABS\.gradle\caches\transforms-3\cfaa035a43a363ad38f5365ab0b90d5a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\ABS\.gradle\caches\transforms-3\9be76c5d1deb19567a11b82e71c34be8\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ABS\.gradle\caches\transforms-3\9633f98cacc600c55cd8e13ad9ef85d0\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ABS\.gradle\caches\transforms-3\0874b2ce249aebd6be8581da2886a270\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\ABS\.gradle\caches\transforms-3\4347c219bb49b5517c0901825a211a72\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ABS\.gradle\caches\transforms-3\1c4db09a62f016ff3190ccf02b09b30c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ABS\.gradle\caches\transforms-3\b056f379bb23e7c9af0bc16467b47b5b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\ABS\.gradle\caches\transforms-3\2926cbc8da7cfff1c5633b32799072d8\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ABS\.gradle\caches\transforms-3\f95b31beb5b7f2eb055a97bf2e6fcf0f\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ABS\.gradle\caches\transforms-3\8129b238d4d069661aca07bff47ad65b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\main\AndroidManifest.xml:2:5-44
		INJECTED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\main\AndroidManifest.xml:1:1-38:12
		INJECTED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\main\AndroidManifest.xml:1:1-38:12
		INJECTED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:moyasar_payment] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\moyasar_payment\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:moyasar_payment] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\moyasar_payment\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:better_player] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\better_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:better_player] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\better_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_localization] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\flutter_localization\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_localization] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\flutter_localization\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:libphonenumber_plugin] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\libphonenumber_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:libphonenumber_plugin] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\libphonenumber_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:libphonenumber] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\libphonenumber\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:libphonenumber] C:\Users\ABS\OneDrive\Desktop\NEW\2022-GP1-16\Dhyaa\build\libphonenumber\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\ABS\.gradle\caches\transforms-3\60455f47848b88c03b916134aaa9223d\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\ABS\.gradle\caches\transforms-3\60455f47848b88c03b916134aaa9223d\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ABS\.gradle\caches\transforms-3\e1f5bf00836c889852a9a2014464d260\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ABS\.gradle\caches\transforms-3\e1f5bf00836c889852a9a2014464d260\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0-beta01] C:\Users\ABS\.gradle\caches\transforms-3\93b7a082771070550578796d41fd7ef8\transformed\jetified-lifecycle-runtime-ktx-2.4.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0-beta01] C:\Users\ABS\.gradle\caches\transforms-3\93b7a082771070550578796d41fd7ef8\transformed\jetified-lifecycle-runtime-ktx-2.4.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ABS\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ABS\.gradle\caches\transforms-3\542a859793ec57d6a4d40865c7efc6d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\ABS\.gradle\caches\transforms-3\b57df5d590e748a32ef06a865c954969\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\ABS\.gradle\caches\transforms-3\b57df5d590e748a32ef06a865c954969\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ABS\.gradle\caches\transforms-3\6d46cd01ad2644e3941e793a2c9f0ffe\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ABS\.gradle\caches\transforms-3\6d46cd01ad2644e3941e793a2c9f0ffe\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ABS\.gradle\caches\transforms-3\2e212974fabf70c844067783fe04df4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ABS\.gradle\caches\transforms-3\2e212974fabf70c844067783fe04df4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ABS\.gradle\caches\transforms-3\c23d9811568143692758aab014c5c508\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ABS\.gradle\caches\transforms-3\c23d9811568143692758aab014c5c508\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ABS\.gradle\caches\transforms-3\02cdc45b9ec741e782c71b0365c00b55\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ABS\.gradle\caches\transforms-3\02cdc45b9ec741e782c71b0365c00b55\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\ABS\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\ABS\.gradle\caches\transforms-3\0548e507d3019ac84ce4969b57803f45\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\ABS\.gradle\caches\transforms-3\e39fe4bf08d15a7a36bde2a48516de12\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\ABS\.gradle\caches\transforms-3\e39fe4bf08d15a7a36bde2a48516de12\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\ABS\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\ABS\.gradle\caches\transforms-3\0da25f878ca7fc72a1a3e4059e81557e\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\ABS\.gradle\caches\transforms-3\9f3a6c99108e58509d099405466dc822\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\ABS\.gradle\caches\transforms-3\9f3a6c99108e58509d099405466dc822\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ABS\.gradle\caches\transforms-3\89ba8e05a34cf734bca3914f66f9a9fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ABS\.gradle\caches\transforms-3\89ba8e05a34cf734bca3914f66f9a9fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\ABS\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\ABS\.gradle\caches\transforms-3\3fe9d54d7b663dbec51ad86b1763f50a\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\ABS\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\ABS\.gradle\caches\transforms-3\c1f7cd0e68ddf89c76a753ac7fd1a66c\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\ABS\.gradle\caches\transforms-3\7f091601cbfa0659c2e3fbfa66362673\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\ABS\.gradle\caches\transforms-3\7f091601cbfa0659c2e3fbfa66362673\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\ABS\.gradle\caches\transforms-3\4dbc58c6b87d0fade6ba8dbc01362690\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\ABS\.gradle\caches\transforms-3\4dbc58c6b87d0fade6ba8dbc01362690\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\ABS\.gradle\caches\transforms-3\16455bd36b21ff28d144216df801ccd9\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\ABS\.gradle\caches\transforms-3\16455bd36b21ff28d144216df801ccd9\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\ABS\.gradle\caches\transforms-3\88d6989e0cdc14c620c8e21f7a882011\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\ABS\.gradle\caches\transforms-3\88d6989e0cdc14c620c8e21f7a882011\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\ABS\.gradle\caches\transforms-3\dcb2fb9d321347062149d05b1a6574e8\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\ABS\.gradle\caches\transforms-3\dcb2fb9d321347062149d05b1a6574e8\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\ABS\.gradle\caches\transforms-3\324f0490ffa2b2d9e0986c9e87931d1c\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\ABS\.gradle\caches\transforms-3\324f0490ffa2b2d9e0986c9e87931d1c\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
